experiment,model,encoded_feature,importance,importance_type,base_feature,importance_norm
Leakage Demo - Invalid,RF Leakage,course_clean_Psychology,0.001968035063289953,tree_feature_importance,course_clean,0.001968035063289953
Leakage Demo - Invalid,RF Leakage,course_clean_Radiography,0.0,tree_feature_importance,course_clean,0.0
Leakage Demo - Invalid,RF Leakage,course_clean_Taasl,0.0,tree_feature_importance,course_clean,0.0
Leakage Demo - Invalid,RF Leakage,course_clean_Usuluddin,0.0,tree_feature_importance,course_clean,0.0
Leakage Demo - Invalid,RF Leakage,year_study_Year 1,0.014175653002183729,tree_feature_importance,year_study,0.014175653002183729
Leakage Demo - Invalid,RF Leakage,year_study_Year 2,0.025678333898007357,tree_feature_importance,year_study,0.025678333898007357
Leakage Demo - Invalid,RF Leakage,year_study_Year 3,0.040116157998262604,tree_feature_importance,year_study,0.040116157998262604
Leakage Demo - Invalid,RF Leakage,year_study_Year 4,0.02914889738783865,tree_feature_importance,year_study,0.02914889738783865
Leakage Demo - Invalid,RF Leakage,cgpa_0 - 1.99,0.001284138807406572,tree_feature_importance,cgpa,0.001284138807406572
Leakage Demo - Invalid,RF Leakage,cgpa_2.00 - 2.49,0.0,tree_feature_importance,cgpa,0.0
Leakage Demo - Invalid,RF Leakage,cgpa_2.50 - 2.99,0.0042104140708051465,tree_feature_importance,cgpa,0.0042104140708051465
Leakage Demo - Invalid,RF Leakage,cgpa_3.00 - 3.49,0.02085124158176636,tree_feature_importance,cgpa,0.02085124158176636
Leakage Demo - Invalid,RF Leakage,cgpa_3.50 - 4.00,0.01426974092443626,tree_feature_importance,cgpa,0.01426974092443626
Leakage Demo - Invalid,RF Leakage,marital_status_0,0.05730743568063613,tree_feature_importance,marital_status,0.05730743568063613
Leakage Demo - Invalid,RF Leakage,marital_status_1,0.08169606916801941,tree_feature_importance,marital_status,0.08169606916801941
